"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  6s"
"2","Joining with `by = join_by(hoh, enum_gender, hoh_gender)`"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  5s"
"2","Joining with `by = join_by(hoh, enum_gender, hoh_civil_status)`"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  5s"
"2","Joining with `by = join_by(hoh, enum_gender, admin1)`"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  85% |  ETA:  5s"
"2","Joining with `by = join_by(hoh, enum_gender, admin2)`"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  86% |  ETA:  5s"
"2","Joining with `by = join_by(hoh, enum_gender, admin3)`"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  87% |  ETA:  5s"
"2","Joining with `by = join_by(hoh, enum_gender, admin4)`"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  88% |  ETA:  4s"
"2","Joining with `by = join_by(hoh, enum_gender, cluster_id)`"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  88% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  89% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  3s"
"2","Joining with `by = join_by(hoh, enum_gender, ind_gender)`"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  91% |  ETA:  3s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  92% |  ETA:  3s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  93% |  ETA:  2s"
"2","Joining with `by = join_by(hoh, enum_gender, ind_relationship_hoh)`"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  94% |  ETA:  2s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  95% |  ETA:  2s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  96% |  ETA:  1s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  97% |  ETA:  1s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  [39m  98% |  ETA:  1s"
"2","                                                   "
"0","View(my_analysis[[""loa""]])"
